X68k Assembler v3.00 Copyright 1987,88,89,90,91,92,93 SHARP/Hudson
使用法：as [スイッチ] ファイル名
        /t path         テンポラリーパス指定
        /o name         オブジェクトファイル名
        /i path         インクルードパス指定
        /p [file]       リストファイル作成
        /n              最適化の禁止
        /w              ワーニングエラーの出力禁止
        /u              未定義シンボルを外部参照にする
        /d              すべてのシンボルを外部定義にする
        /8              シンボルの識別長を８バイトにする
        /m nn           最大シンボル数(270<nn<32768)
        /s symbol       シンボルの定義
        /x [file]       シンボルの出力
        /a              絶対ショートアドレス形式対応モード
