HLK evolution version 3.01+12 Copyright 1989-94 SALT, 1999/07/16 立花えり子.
usege: hlk [switch] file [+file] ...
        -a / -an        実行ファイルの拡張子省略時に .x を付けない
        -b num          ベースアドレスの設定
        -d label=num    シンボルの定義
        -e num          アライメント値の設定
        -g num          ロードモードの設定(0～2)
        -i file         インダイレクトファイルの指定
        -l              ライブラリのパスとして環境変数 lib を使用する
        -l<lib>         lib<lib>.a をリンクする
        -L path         ライブラリ検索パスの指定
        -o file         実行ファイル名の指定
        -p[file]        マップファイルの作成
        -r / -rn        .r 形式実行ファイルの作成
        -s              セクション情報を実行ファイルに埋め込む
        -t              起動時にタイトルを表示する
        -w              警告の出力禁止
        -x              シンボルテーブルの出力禁止
        -0 / -1         .ctor/.dtor に対応しない / する

        --help (-h)     使用法表示
        --quiet (-z)    --verbose (-v) オプションを取り消す
        --verbose (-v)  詳細表示
        --version       バージョン表示

        環境変数 HLK の内容がコマンドラインの手前に挿入されます.
        ファイル名先頭に + をつけたオブジェクトを先頭にリンクします.
